/Users/alexanderspagnoli/Development/code/code2024/cloudProject/ecommerce/
│
├── .git/
│   │
│   ├── hooks/
│   │
│   ├── info/
│   │
│   ├── logs/
│   │   │               │       │
│   │   │               │       └── literal/
│   │   │               │
│   │   │               │
│   │   │               │
│   │   │               └── util/
│   │   │
│   │   │
│   │   │
│   │   │
│   │   │
│   │   ├── eslint-plugin-react/
│   │   │   │
│   │   │   ├── configs/
│   │   │   │
│   │   │   ├── lib/
│   │   │   │   │
│   │   │   │   ├── rules/
│   │   │   │   │
│   │   │   │   └── util/
│   │   │   │
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       ├── .bin/
│   │   │       │
│   │   │       ├── doctrine/
│   │   │       │   │
│   │   │       │   └── lib/
│   │   │       │
│   │   │       │
│   │   │       └── resolve/
│   │   │           │
│   │   │           ├── .github/
│   │   │           │
│   │   │           ├── bin/
│   │   │           │
│   │   │           ├── example/
│   │   │           │
│   │   │           ├── lib/
│   │   │           │
│   │   │           └── test/
│   │   │               │
│   │   │               ├── dotdot/
│   │   │               │   │
│   │   │               │   └── abc/
│   │   │               │
│   │   │               │
│   │   │               ├── module_dir/
│   │   │               │   │
│   │   │               │   ├── xmodules/
│   │   │               │   │   │
│   │   │               │   │   └── aaa/
│   │   │               │   │
│   │   │               │   │
│   │   │               │   ├── ymodules/
│   │   │               │   │   │
│   │   │               │   │   └── aaa/
│   │   │               │   │
│   │   │               │   │
│   │   │               │   └── zmodules/
│   │   │               │       │
│   │   │               │       └── bbb/
│   │   │               │
│   │   │               │
│   │   │               │
│   │   │               ├── node_path/
│   │   │               │   │
│   │   │               │   ├── x/
│   │   │               │   │   │
│   │   │               │   │   ├── aaa/
│   │   │               │   │   │
│   │   │               │   │   └── ccc/
│   │   │               │   │
│   │   │               │   │
│   │   │               │   └── y/
│   │   │               │       │
│   │   │               │       ├── bbb/
│   │   │               │       │
│   │   │               │       └── ccc/
│   │   │               │
│   │   │               │
│   │   │               │
│   │   │               ├── pathfilter/
│   │   │               │   │
│   │   │               │   └── deep_ref/
│   │   │               │
│   │   │               │
│   │   │               ├── precedence/
│   │   │               │   │
│   │   │               │   ├── aaa/
│   │   │               │   │
│   │   │               │   └── bbb/
│   │   │               │
│   │   │               │
│   │   │               ├── resolver/
│   │   │               │   │
│   │   │               │   ├── baz/
│   │   │               │   │
│   │   │               │   ├── browser_field/
│   │   │               │   │
│   │   │               │   ├── dot_main/
│   │   │               │   │
│   │   │               │   ├── dot_slash_main/
│   │   │               │   │
│   │   │               │   ├── empty_main/
│   │   │               │   │
│   │   │               │   ├── false_main/
│   │   │               │   │
│   │   │               │   ├── incorrect_main/
│   │   │               │   │
│   │   │               │   ├── invalid_main/
│   │   │               │   │
│   │   │               │   ├── missing_index/
│   │   │               │   │
│   │   │               │   ├── missing_main/
│   │   │               │   │
│   │   │               │   ├── multirepo/
│   │   │               │   │   │
│   │   │               │   │   └── packages/
│   │   │               │   │       │
│   │   │               │   │       ├── package-a/
│   │   │               │   │       │
│   │   │               │   │       └── package-b/
│   │   │               │   │
│   │   │               │   │
│   │   │               │   │
│   │   │               │   ├── nested_symlinks/
│   │   │               │   │   │
│   │   │               │   │   └── mylib/
│   │   │               │   │
│   │   │               │   │
│   │   │               │   ├── null_main/
│   │   │               │   │
│   │   │               │   ├── other_path/
│   │   │               │   │   │
│   │   │               │   │   └── lib/
│   │   │               │   │
│   │   │               │   │
│   │   │               │   ├── quux/
│   │   │               │   │   │
│   │   │               │   │   └── foo/
│   │   │               │   │
│   │   │               │   │
│   │   │               │   ├── same_names/
│   │   │               │   │   │
│   │   │               │   │   └── foo/
│   │   │               │   │
│   │   │               │   │
│   │   │               │   ├── symlinked/
│   │   │               │   │   │
│   │   │               │   │   ├── _/
│   │   │               │   │   │   │
│   │   │               │   │   │   ├── node_modules/
│   │   │               │   │   │   │
│   │   │               │   │   │   └── symlink_target/
│   │   │               │   │   │
│   │   │               │   │   │
│   │   │               │   │   └── package/
│   │   │               │   │
│   │   │               │   │
│   │   │               │   └── without_basedir/
│   │   │               │
│   │   │               │
│   │   │               └── shadowed_core/
│   │   │                   │
│   │   │                   └── node_modules/
│   │   │                       │
│   │   │                       └── util/
│   │   │
│   │   │
│   │   │
│   │   │
│   │   │
│   │   │
│   │   │
│   │   ├── eslint-plugin-react-hooks/
│   │   │   │
│   │   │   └── cjs/
│   │   │
│   │   │
│   │   ├── eslint-plugin-testing-library/
│   │   │   │
│   │   │   ├── configs/
│   │   │   │
│   │   │   ├── create-testing-library-rule/
│   │   │   │
│   │   │   ├── node-utils/
│   │   │   │
│   │   │   ├── rules/
│   │   │   │
│   │   │   └── utils/
│   │   │
│   │   │
│   │   ├── eslint-scope/
│   │   │   │
│   │   │   ├── dist/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── eslint-visitor-keys/
│   │   │   │
│   │   │   ├── dist/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── eslint-webpack-plugin/
│   │   │   │
│   │   │   ├── dist/
│   │   │   │
│   │   │   ├── node_modules/
│   │   │   │   │
│   │   │   │   ├── ajv/
│   │   │   │   │   │
│   │   │   │   │   ├── dist/
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── compile/
│   │   │   │   │   │   │   │
│   │   │   │   │   │   │   ├── codegen/
│   │   │   │   │   │   │   │
│   │   │   │   │   │   │   ├── jtd/
│   │   │   │   │   │   │   │
│   │   │   │   │   │   │   └── validate/
│   │   │   │   │   │   │
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── refs/
│   │   │   │   │   │   │   │
│   │   │   │   │   │   │   ├── json-schema-2019-09/
│   │   │   │   │   │   │   │   │
│   │   │   │   │   │   │   │   └── meta/
│   │   │   │   │   │   │   │
│   │   │   │   │   │   │   │
│   │   │   │   │   │   │   └── json-schema-2020-12/
│   │   │   │   │   │   │       │
│   │   │   │   │   │   │       └── meta/
│   │   │   │   │   │   │
│   │   │   │   │   │   │
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── runtime/
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── standalone/
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── types/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── vocabularies/
│   │   │   │   │   │       │
│   │   │   │   │   │       ├── applicator/
│   │   │   │   │   │       │
│   │   │   │   │   │       ├── core/
│   │   │   │   │   │       │
│   │   │   │   │   │       ├── discriminator/
│   │   │   │   │   │       │
│   │   │   │   │   │       ├── dynamic/
│   │   │   │   │   │       │
│   │   │   │   │   │       ├── format/
│   │   │   │   │   │       │
│   │   │   │   │   │       ├── jtd/
│   │   │   │   │   │       │
│   │   │   │   │   │       ├── unevaluated/
│   │   │   │   │   │       │
│   │   │   │   │   │       └── validation/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   └── lib/
│   │   │   │   │       │
│   │   │   │   │       ├── compile/
│   │   │   │   │       │   │
│   │   │   │   │       │   ├── codegen/
│   │   │   │   │       │   │
│   │   │   │   │       │   ├── jtd/
│   │   │   │   │       │   │
│   │   │   │   │       │   └── validate/
│   │   │   │   │       │
│   │   │   │   │       │
│   │   │   │   │       ├── refs/
│   │   │   │   │       │   │
│   │   │   │   │       │   ├── json-schema-2019-09/
│   │   │   │   │       │   │   │
│   │   │   │   │       │   │   └── meta/
│   │   │   │   │       │   │
│   │   │   │   │       │   │
│   │   │   │   │       │   └── json-schema-2020-12/
│   │   │   │   │       │       │
│   │   │   │   │       │       └── meta/
│   │   │   │   │       │
│   │   │   │   │       │
│   │   │   │   │       │
│   │   │   │   │       ├── runtime/
│   │   │   │   │       │
│   │   │   │   │       ├── standalone/
│   │   │   │   │       │
│   │   │   │   │       ├── types/
│   │   │   │   │       │
│   │   │   │   │       └── vocabularies/
│   │   │   │   │           │
│   │   │   │   │           ├── applicator/
│   │   │   │   │           │
│   │   │   │   │           ├── core/
│   │   │   │   │           │
│   │   │   │   │           ├── discriminator/
│   │   │   │   │           │
│   │   │   │   │           ├── dynamic/
│   │   │   │   │           │
│   │   │   │   │           ├── format/
│   │   │   │   │           │
│   │   │   │   │           ├── jtd/
│   │   │   │   │           │
│   │   │   │   │           ├── unevaluated/
│   │   │   │   │           │
│   │   │   │   │           └── validation/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── ajv-keywords/
│   │   │   │   │   │
│   │   │   │   │   ├── dist/
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── definitions/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── keywords/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   └── src/
│   │   │   │   │       │
│   │   │   │   │       ├── definitions/
│   │   │   │   │       │
│   │   │   │   │       └── keywords/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── has-flag/
│   │   │   │   │
│   │   │   │   ├── jest-worker/
│   │   │   │   │   │
│   │   │   │   │   └── build/
│   │   │   │   │       │
│   │   │   │   │       ├── base/
│   │   │   │   │       │
│   │   │   │   │       └── workers/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── json-schema-traverse/
│   │   │   │   │   │
│   │   │   │   │   ├── .github/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── workflows/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   └── spec/
│   │   │   │   │       │
│   │   │   │   │       └── fixtures/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── schema-utils/
│   │   │   │   │   │
│   │   │   │   │   ├── declarations/
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── keywords/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── util/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   └── dist/
│   │   │   │   │       │
│   │   │   │   │       ├── keywords/
│   │   │   │   │       │
│   │   │   │   │       └── util/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   └── supports-color/
│   │   │   │
│   │   │   │
│   │   │   └── types/
│   │   │
│   │   │
│   │   ├── espree/
│   │   │   │
│   │   │   ├── dist/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── esprima/
│   │   │   │
│   │   │   ├── bin/
│   │   │   │
│   │   │   └── dist/
│   │   │
│   │   │
│   │   ├── esquery/
│   │   │   │
│   │   │   ├── dist/
│   │   │   │
│   │   │   └── node_modules/
│   │   │
│   │   │
│   │   ├── esrecurse/
│   │   │   │
│   │   │   └── node_modules/
│   │   │
│   │   │
│   │   ├── estraverse/
│   │   │
│   │   ├── estree-walker/
│   │   │   │
│   │   │   ├── dist/
│   │   │   │
│   │   │   ├── src/
│   │   │   │
│   │   │   └── types/
│   │   │
│   │   │
│   │   ├── esutils/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── etag/
│   │   │
│   │   ├── eventemitter3/
│   │   │   │
│   │   │   └── umd/
│   │   │
│   │   │
│   │   ├── events/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── tests/
│   │   │
│   │   │
│   │   ├── evp_bytestokey/
│   │   │
│   │   ├── execa/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── exit/
│   │   │   │
│   │   │   ├── lib/
│   │   │   │
│   │   │   └── test/
│   │   │       │
│   │   │       └── fixtures/
│   │   │
│   │   │
│   │   │
│   │   ├── expect/
│   │   │   │
│   │   │   └── build/
│   │   │
│   │   │
│   │   ├── express/
│   │   │   │
│   │   │   ├── lib/
│   │   │   │   │
│   │   │   │   ├── middleware/
│   │   │   │   │
│   │   │   │   └── router/
│   │   │   │
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       ├── debug/
│   │   │       │   │
│   │   │       │   └── src/
│   │   │       │
│   │   │       │
│   │   │       └── ms/
│   │   │
│   │   │
│   │   │
│   │   ├── fast-deep-equal/
│   │   │   │
│   │   │   └── es6/
│   │   │
│   │   │
│   │   ├── fast-glob/
│   │   │   │
│   │   │   ├── node_modules/
│   │   │   │   │
│   │   │   │   └── glob-parent/
│   │   │   │
│   │   │   │
│   │   │   └── out/
│   │   │       │
│   │   │       ├── managers/
│   │   │       │
│   │   │       ├── providers/
│   │   │       │   │
│   │   │       │   ├── filters/
│   │   │       │   │
│   │   │       │   ├── matchers/
│   │   │       │   │
│   │   │       │   └── transformers/
│   │   │       │
│   │   │       │
│   │   │       ├── readers/
│   │   │       │
│   │   │       ├── types/
│   │   │       │
│   │   │       └── utils/
│   │   │
│   │   │
│   │   │
│   │   ├── fast-json-stable-stringify/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   ├── benchmark/
│   │   │   │
│   │   │   ├── example/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── fast-levenshtein/
│   │   │
│   │   ├── fastq/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │   │
│   │   │   │   └── workflows/
│   │   │   │
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── faye-websocket/
│   │   │   │
│   │   │   └── lib/
│   │   │       │
│   │   │       └── faye/
│   │   │           │
│   │   │           └── websocket/
│   │   │               │
│   │   │               └── api/
│   │   │
│   │   │
│   │   │
│   │   │
│   │   │
│   │   ├── fb-watchman/
│   │   │
│   │   ├── file-entry-cache/
│   │   │
│   │   ├── file-loader/
│   │   │   │
│   │   │   └── dist/
│   │   │
│   │   │
│   │   ├── filelist/
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       ├── brace-expansion/
│   │   │       │   │
│   │   │       │   └── .github/
│   │   │       │
│   │   │       │
│   │   │       └── minimatch/
│   │   │           │
│   │   │           └── lib/
│   │   │
│   │   │
│   │   │
│   │   │
│   │   ├── filesize/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── fill-range/
│   │   │
│   │   ├── finalhandler/
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       ├── debug/
│   │   │       │   │
│   │   │       │   └── src/
│   │   │       │
│   │   │       │
│   │   │       └── ms/
│   │   │
│   │   │
│   │   │
│   │   ├── find-cache-dir/
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       └── make-dir/
│   │   │
│   │   │
│   │   │
│   │   ├── find-up/
│   │   │
│   │   ├── flat-cache/
│   │   │   │
│   │   │   └── src/
│   │   │
│   │   │
│   │   ├── flatted/
│   │   │   │
│   │   │   ├── cjs/
│   │   │   │
│   │   │   ├── esm/
│   │   │   │
│   │   │   ├── php/
│   │   │   │
│   │   │   └── python/
│   │   │       │
│   │   │       └── __pycache__/
│   │   │
│   │   │
│   │   │
│   │   ├── follow-redirects/
│   │   │
│   │   ├── for-each/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── foreground-child/
│   │   │   │
│   │   │   ├── dist/
│   │   │   │   │
│   │   │   │   ├── cjs/
│   │   │   │   │
│   │   │   │   └── mjs/
│   │   │   │
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       └── signal-exit/
│   │   │           │
│   │   │           └── dist/
│   │   │               │
│   │   │               ├── cjs/
│   │   │               │
│   │   │               └── mjs/
│   │   │
│   │   │
│   │   │
│   │   │
│   │   │
│   │   ├── fork-ts-checker-webpack-plugin/
│   │   │   │
│   │   │   ├── lib/
│   │   │   │   │
│   │   │   │   ├── error/
│   │   │   │   │
│   │   │   │   ├── eslint-reporter/
│   │   │   │   │   │
│   │   │   │   │   ├── issue/
│   │   │   │   │   │
│   │   │   │   │   ├── reporter/
│   │   │   │   │   │
│   │   │   │   │   └── types/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── formatter/
│   │   │   │   │   │
│   │   │   │   │   └── types/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── hooks/
│   │   │   │   │
│   │   │   │   ├── issue/
│   │   │   │   │
│   │   │   │   ├── logger/
│   │   │   │   │
│   │   │   │   ├── profile/
│   │   │   │   │
│   │   │   │   ├── reporter/
│   │   │   │   │   │
│   │   │   │   │   └── reporter-rpc/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── rpc/
│   │   │   │   │   │
│   │   │   │   │   ├── error/
│   │   │   │   │   │
│   │   │   │   │   └── rpc-ipc/
│   │   │   │   │       │
│   │   │   │   │       └── error/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── typescript-reporter/
│   │   │   │   │   │
│   │   │   │   │   ├── extension/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── vue/
│   │   │   │   │   │       │
│   │   │   │   │   │       └── types/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   ├── file-system/
│   │   │   │   │   │
│   │   │   │   │   ├── issue/
│   │   │   │   │   │
│   │   │   │   │   ├── profile/
│   │   │   │   │   │
│   │   │   │   │   └── reporter/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── utils/
│   │   │   │   │   │
│   │   │   │   │   ├── array/
│   │   │   │   │   │
│   │   │   │   │   ├── async/
│   │   │   │   │   │
│   │   │   │   │   └── path/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   └── watch/
│   │   │   │
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       ├── .bin/
│   │   │       │
│   │   │       ├── ansi-styles/
│   │   │       │
│   │   │       ├── chalk/
│   │   │       │   │
│   │   │       │   └── source/
│   │   │       │
│   │   │       │
│   │   │       ├── color-convert/
│   │   │       │
│   │   │       ├── color-name/
│   │   │       │
│   │   │       ├── cosmiconfig/
│   │   │       │   │
│   │   │       │   └── dist/
│   │   │       │
│   │   │       │
│   │   │       ├── fs-extra/
│   │   │       │   │
│   │   │       │   └── lib/
│   │   │       │       │
│   │   │       │       ├── copy/
│   │   │       │       │
│   │   │       │       ├── copy-sync/
│   │   │       │       │
│   │   │       │       ├── empty/
│   │   │       │       │
│   │   │       │       ├── ensure/
│   │   │       │       │
│   │   │       │       ├── fs/
│   │   │       │       │
│   │   │       │       ├── json/
│   │   │       │       │
│   │   │       │       ├── mkdirs/
│   │   │       │       │
│   │   │       │       ├── move/
│   │   │       │       │
│   │   │       │       ├── move-sync/
│   │   │       │       │
│   │   │       │       ├── output/
│   │   │       │       │
│   │   │       │       ├── path-exists/
│   │   │       │       │
│   │   │       │       ├── remove/
│   │   │       │       │
│   │   │       │       └── util/
│   │   │       │
│   │   │       │
│   │   │       │
│   │   │       ├── has-flag/
│   │   │       │
│   │   │       ├── lru-cache/
│   │   │       │
│   │   │       ├── schema-utils/
│   │   │       │   │
│   │   │       │   ├── declarations/
│   │   │       │   │   │
│   │   │       │   │   ├── keywords/
│   │   │       │   │   │
│   │   │       │   │   └── util/
│   │   │       │   │
│   │   │       │   │
│   │   │       │   └── dist/
│   │   │       │       │
│   │   │       │       ├── keywords/
│   │   │       │       │
│   │   │       │       └── util/
│   │   │       │
│   │   │       │
│   │   │       │
│   │   │       ├── semver/
│   │   │       │   │
│   │   │       │   ├── bin/
│   │   │       │   │
│   │   │       │   ├── classes/
│   │   │       │   │
│   │   │       │   ├── functions/
│   │   │       │   │
│   │   │       │   ├── internal/
│   │   │       │   │
│   │   │       │   └── ranges/
│   │   │       │
│   │   │       │
│   │   │       ├── supports-color/
│   │   │       │
│   │   │       ├── tapable/
│   │   │       │   │
│   │   │       │   └── lib/
│   │   │       │
│   │   │       │
│   │   │       └── yallist/
│   │   │
│   │   │
│   │   │
│   │   ├── form-data/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── forwarded/
│   │   │
│   │   ├── fraction.js/
│   │   │
│   │   ├── fresh/
│   │   │
│   │   ├── fs-extra/
│   │   │   │
│   │   │   └── lib/
│   │   │       │
│   │   │       ├── copy/
│   │   │       │
│   │   │       ├── empty/
│   │   │       │
│   │   │       ├── ensure/
│   │   │       │
│   │   │       ├── fs/
│   │   │       │
│   │   │       ├── json/
│   │   │       │
│   │   │       ├── mkdirs/
│   │   │       │
│   │   │       ├── move/
│   │   │       │
│   │   │       ├── output-file/
│   │   │       │
│   │   │       ├── path-exists/
│   │   │       │
│   │   │       ├── remove/
│   │   │       │
│   │   │       └── util/
│   │   │
│   │   │
│   │   │
│   │   ├── fs-monkey/
│   │   │   │
│   │   │   ├── docs/
│   │   │   │   │
│   │   │   │   └── api/
│   │   │   │
│   │   │   │
│   │   │   └── lib/
│   │   │       │
│   │   │       └── util/
│   │   │
│   │   │
│   │   │
│   │   ├── fs.realpath/
│   │   │
│   │   ├── fsevents/
│   │   │
│   │   ├── function-bind/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── function.prototype.name/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   ├── helpers/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── functions-have-names/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── gensync/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── get-caller-file/
│   │   │
│   │   ├── get-intrinsic/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── get-own-enumerable-property-symbols/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── get-package-type/
│   │   │
│   │   ├── get-stream/
│   │   │
│   │   ├── get-symbol-description/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── glob/
│   │   │
│   │   ├── glob-parent/
│   │   │
│   │   ├── glob-to-regexp/
│   │   │
│   │   ├── global-modules/
│   │   │
│   │   ├── global-prefix/
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       ├── .bin/
│   │   │       │
│   │   │       └── which/
│   │   │           │
│   │   │           └── bin/
│   │   │
│   │   │
│   │   │
│   │   │
│   │   ├── globals/
│   │   │
│   │   ├── globalthis/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── globby/
│   │   │
│   │   ├── gopd/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── graceful-fs/
│   │   │
│   │   ├── graphemer/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── growly/
│   │   │   │
│   │   │   ├── example/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── gzip-size/
│   │   │
│   │   ├── handle-thing/
│   │   │   │
│   │   │   ├── lib/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── harmony-reflect/
│   │   │
│   │   ├── has-bigints/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── has-flag/
│   │   │
│   │   ├── has-property-descriptors/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── has-proto/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── has-symbols/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │       │
│   │   │       └── shams/
│   │   │
│   │   │
│   │   │
│   │   ├── has-tostringtag/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │       │
│   │   │       └── shams/
│   │   │
│   │   │
│   │   │
│   │   ├── hash-base/
│   │   │
│   │   ├── hash.js/
│   │   │   │
│   │   │   ├── lib/
│   │   │   │   │
│   │   │   │   └── hash/
│   │   │   │       │
│   │   │   │       └── sha/
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── hasown/
│   │   │   │
│   │   │   └── .github/
│   │   │
│   │   │
│   │   ├── he/
│   │   │   │
│   │   │   ├── bin/
│   │   │   │
│   │   │   └── man/
│   │   │
│   │   │
│   │   ├── hmac-drbg/
│   │   │   │
│   │   │   ├── lib/
│   │   │   │
│   │   │   └── test/
│   │   │       │
│   │   │       └── fixtures/
│   │   │
│   │   │
│   │   │
│   │   ├── hoist-non-react-statics/
│   │   │   │
│   │   │   ├── dist/
│   │   │   │
│   │   │   ├── node_modules/
│   │   │   │   │
│   │   │   │   └── react-is/
│   │   │   │       │
│   │   │   │       ├── cjs/
│   │   │   │       │
│   │   │   │       └── umd/
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   └── src/
│   │   │
│   │   │
│   │   ├── hoopy/
│   │   │
│   │   ├── hpack.js/
│   │   │   │
│   │   │   ├── bin/
│   │   │   │
│   │   │   ├── lib/
│   │   │   │   │
│   │   │   │   └── hpack/
│   │   │   │
│   │   │   │
│   │   │   ├── node_modules/
│   │   │   │   │
│   │   │   │   ├── isarray/
│   │   │   │   │
│   │   │   │   ├── readable-stream/
│   │   │   │   │   │
│   │   │   │   │   ├── doc/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── wg-meetings/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   └── lib/
│   │   │   │   │       │
│   │   │   │   │       └── internal/
│   │   │   │   │           │
│   │   │   │   │           └── streams/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── safe-buffer/
│   │   │   │   │
│   │   │   │   └── string_decoder/
│   │   │   │       │
│   │   │   │       └── lib/
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   ├── test/
│   │   │   │
│   │   │   └── tools/
│   │   │
│   │   │
│   │   ├── html-encoding-sniffer/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── html-entities/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── html-escaper/
│   │   │   │
│   │   │   ├── cjs/
│   │   │   │
│   │   │   ├── esm/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── html-minifier-terser/
│   │   │   │
│   │   │   └── src/
│   │   │
│   │   │
│   │   ├── html-webpack-plugin/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── htmlparser2/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── http-deceiver/
│   │   │   │
│   │   │   ├── lib/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── http-errors/
│   │   │
│   │   ├── http-parser-js/
│   │   │
│   │   ├── http-proxy/
│   │   │   │
│   │   │   └── lib/
│   │   │       │
│   │   │       └── http-proxy/
│   │   │           │
│   │   │           └── passes/
│   │   │
│   │   │
│   │   │
│   │   │
│   │   ├── http-proxy-agent/
│   │   │   │
│   │   │   └── dist/
│   │   │
│   │   │
│   │   ├── http-proxy-middleware/
│   │   │   │
│   │   │   └── dist/
│   │   │       │
│   │   │       └── handlers/
│   │   │
│   │   │
│   │   │
│   │   ├── https-proxy-agent/
│   │   │   │
│   │   │   └── dist/
│   │   │
│   │   │
│   │   ├── human-signals/
│   │   │   │
│   │   │   └── build/
│   │   │       │
│   │   │       └── src/
│   │   │
│   │   │
│   │   │
│   │   ├── iconv-lite/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   ├── .idea/
│   │   │   │   │
│   │   │   │   ├── codeStyles/
│   │   │   │   │
│   │   │   │   └── inspectionProfiles/
│   │   │   │
│   │   │   │
│   │   │   ├── encodings/
│   │   │   │   │
│   │   │   │   └── tables/
│   │   │   │
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── icss-utils/
│   │   │   │
